"SE","tweets","APS","casos","estacao","temp.sd","temp.min","temp.max","umid.mean","umid.sd","umid.min","umid.max","estacao.1"
201241,48,"AP3.3",27,"galeao",3.20714285714286,20.7142857142857,30.2857142857143,64.8557142857143,14.2085714285714,41.5714285714286,85.5714285714286,NA
201242,63,"AP3.3",39,"galeao",2.68857142857143,19.7142857142857,27.7142857142857,68.1028571428571,13.5642857142857,46,87.4285714285714,NA
201243,87,"AP3.3",18,"galeao",2.81285714285714,22.8571428571429,31.1428571428571,70.0928571428571,12.4714285714286,49,87,NA
201244,60,"AP3.3",24,"galeao",1.96857142857143,23.2857142857143,29.4285714285714,73.6228571428571,9.28714285714286,57.2857142857143,87.8571428571429,NA
201245,53,"AP3.3",20,"galeao",1.75,22.7142857142857,28.1428571428571,75.7971428571429,8.09,60.8571428571429,87.7142857142857,NA
201246,70,"AP3.3",10,"galeao",1.81428571428571,20.7142857142857,26.1428571428571,78.5871428571429,9.23571428571429,63.1428571428571,91.7142857142857,NA
201247,64,"AP3.3",20,"galeao",2.77714285714286,21,29.8571428571429,71.83,12.67,49.2857142857143,90,NA
201248,74,"AP3.3",27,"galeao",1.70714285714286,21.7142857142857,27.4285714285714,80.2457142857143,8.26714285714286,62.4285714285714,90.8571428571429,NA
201249,86,"AP3.3",21,"galeao",3.27571428571429,24.4285714285714,34.2857142857143,65.93,13.9857142857143,43,86.5714285714286,NA
201250,86,"AP3.3",31,"galeao",2.71285714285714,24.2857142857143,32.7142857142857,73.8871428571429,12.35,51.1428571428571,88.8571428571429,NA
201251,71,"AP3.3",16,"galeao",2.75142857142857,25.1428571428571,32.7142857142857,72.8728571428571,13.7314285714286,50.7142857142857,91.1428571428571,NA
201252,72,"AP3.3",8,"galeao",3.08,25.7142857142857,35.1428571428571,64.6842857142857,13.7071428571429,40.1428571428571,84.7142857142857,NA
201301,96,"AP3.3",34,"galeao",2.59,24.2857142857143,31.8571428571429,72.9528571428571,11.4057142857143,53.8571428571429,88.2857142857143,NA
201302,135,"AP3.3",52,"galeao",2.69142857142857,22.8571428571429,31.4285714285714,73.1014285714286,11.1557142857143,53.7142857142857,88.1428571428571,NA
201303,212,"AP3.3",54,"galeao",2.61285714285714,22.2857142857143,30.2857142857143,80.65,12.1814285714286,56.8571428571429,94.8571428571429,NA
201304,195,"AP3.3",78,"galeao",2.40428571428571,22.7142857142857,29.8571428571429,79.1042857142857,13.9914285714286,58.5714285714286,95.7142857142857,NA
201305,185,"AP3.3",137,"galeao",1.89571428571429,23,28.7142857142857,79.9385714285714,9.46285714285714,62,92.5714285714286,NA
201306,184,"AP3.3",110,"galeao",2.18285714285714,23,29.8571428571429,80.3871428571429,10.49,62,94.1428571428571,NA
201307,224,"AP3.3",145,"galeao",3.09571428571429,25.7142857142857,35,68.5557142857143,14.9971428571429,42.8571428571429,89.7142857142857,NA
201308,440,"AP3.3",252,"galeao",3.19571428571429,25.1428571428571,35,65.6557142857143,14.27,40.1428571428571,86.5714285714286,NA
201309,473,"AP3.3",278,"galeao",2.50428571428571,22.8571428571429,30.8571428571429,75.5928571428571,12.1214285714286,53.7142857142857,92.5714285714286,NA
201310,474,"AP3.3",320,"galeao",3.06857142857143,24.4285714285714,33.7142857142857,74.2614285714286,13.6257142857143,48.2857142857143,91.1428571428571,NA
201311,659,"AP3.3",477,"galeao",2.53142857142857,24.4285714285714,31.8571428571429,77.8671428571429,12.1928571428571,55.2857142857143,92.5714285714286,NA
201312,869,"AP3.3",453,"galeao",1.91142857142857,22.8571428571429,28.7142857142857,80.6557142857143,9.47,62.4285714285714,93.4285714285714,NA
201313,852,"AP3.3",432,"galeao",1.63142857142857,22.7142857142857,28,81.0657142857143,9.42571428571429,63.8571428571429,93.4285714285714,NA
201314,932,"AP3.3",585,"galeao",2.18714285714286,22.7142857142857,29.2857142857143,82.1185714285714,9.87714285714286,62.1428571428571,94,NA
201315,1369,"AP3.3",541,"galeao",2.00857142857143,23.1428571428571,29.2857142857143,75.7814285714286,10.4385714285714,57.5714285714286,91.1428571428571,NA
201316,783,"AP3.3",399,"galeao",2.09142857142857,20.2857142857143,26.8571428571429,74.8828571428571,12.4185714285714,52,90.7142857142857,NA
201317,601,"AP3.3",297,"galeao",2.55857142857143,19.1428571428571,27,74.47,13.6242857142857,50.7142857142857,91.4285714285714,NA
201318,443,"AP3.3",388,"galeao",3.12285714285714,20.2857142857143,30,74.5414285714286,15.0928571428571,44.7142857142857,93.1428571428571,NA
201319,368,"AP3.3",236,"galeao",2.89714285714286,17.8571428571429,26.2857142857143,72.3714285714286,13.7285714285714,49.1428571428571,91.4285714285714,NA
201320,304,"AP3.3",158,"galeao",3.25857142857143,19.4285714285714,28.8571428571429,76.53,15.3285714285714,48.1428571428571,94,NA
201321,206,"AP3.3",148,"galeao",1.94,19.7142857142857,25.7142857142857,77.3114285714286,11.3914285714286,56.1428571428571,93.1428571428571,NA
201322,193,"AP3.3",82,"galeao",2.55142857142857,19.1428571428571,27,76.2628571428571,12.2971428571429,53.7142857142857,93.1428571428571,NA
201323,164,"AP3.3",75,"galeao",2.52857142857143,18.8571428571429,27,82.3242857142857,11.3814285714286,59.5714285714286,97.4285714285714,NA
201324,146,"AP3.3",64,"galeao",2.30571428571429,19.4285714285714,27,78.6042857142857,12.5428571428571,52.8571428571429,94,NA
201325,150,"AP3.3",43,"galeao",2.354,19.6,27.2,77.846,11.632,52.6,91.6,NA
201326,123,"AP3.3",27,"galeao",2.28285714285714,19.4285714285714,26.8571428571429,78.1028571428571,11.5785714285714,56,92.2857142857143,NA
201327,88,"AP3.3",38,"galeao",2.31428571428571,17.7142857142857,25.1428571428571,79.4,11.3114285714286,55.1428571428571,93.1428571428571,NA
201328,90,"AP3.3",28,"galeao",3.33857142857143,15.4285714285714,25.5714285714286,75.8757142857143,14.4514285714286,51.7142857142857,93.1428571428571,NA
201329,84,"AP3.3",20,"galeao",3.11714285714286,19.4285714285714,29.1428571428571,75.94,15.77,46.2857142857143,94.8571428571429,NA
201330,57,"AP3.3",9,"galeao",1.74,17.4285714285714,22.8571428571429,77.9528571428571,9.55285714285714,60.2857142857143,90.7142857142857,NA
201331,148,"AP3.3",7,"galeao",3.77,15.1428571428571,26.8571428571429,74.3542857142857,16.58,42.8571428571429,94,NA
201332,155,"AP3.3",4,"galeao",3.49857142857143,18.4285714285714,29.1428571428571,71.8257142857143,16.0357142857143,42.8571428571429,90.5714285714286,NA
201333,71,"AP3.3",9,"galeao",2.20571428571429,17.4285714285714,24.2857142857143,73.4757142857143,11.32,52,88.2857142857143,NA
201334,97,"AP3.3",5,"galeao",3.14714285714286,18.1428571428571,27.4285714285714,70.51,14.2228571428571,47.2857142857143,90.7142857142857,NA
201335,63,"AP3.3",4,"galeao",2.58714285714286,17,25.5714285714286,71.2685714285714,12.5642857142857,48.5714285714286,89.8571428571429,NA
201336,55,"AP3.3",6,"galeao",2.97571428571429,18.1428571428571,27.2857142857143,71.5157142857143,14.2028571428571,47.5714285714286,89.7142857142857,NA
201337,46,"AP3.3",6,"galeao",3.69714285714286,18.4285714285714,29.8571428571429,66.7671428571429,16.8814285714286,38,89,NA
201338,115,"AP3.3",11,"galeao",3.38,21.1428571428571,31.2857142857143,69.3742857142857,15.8942857142857,43.8571428571429,90.7142857142857,NA
201339,45,"AP3.3",5,"galeao",2.01714285714286,19.2857142857143,25.8571428571429,68.9828571428571,11.3985714285714,50.5714285714286,86.8571428571429,NA
201340,56,"AP3.3",14,"galeao",1.60857142857143,20.5714285714286,26,76.7457142857143,9.84714285714286,59.5714285714286,91.5714285714286,NA
201341,53,"AP3.3",8,"galeao",2.58571428571429,17.1428571428571,25.1428571428571,64.6485714285714,12.6971428571429,44.2857142857143,83.4285714285714,NA
201342,57,"AP3.3",6,"galeao",2.45428571428571,20.4285714285714,28,71.2542857142857,11.1357142857143,52.8571428571429,87,NA
201343,69,"AP3.3",16,"galeao",2.62,22.7142857142857,30.7142857142857,69.2171428571429,11.5871428571429,49,84.1428571428571,NA
201344,66,"AP3.3",8,"galeao",2.06571428571429,19.8571428571429,26.4285714285714,62.1971428571429,10.4928571428571,44.7142857142857,78.7142857142857,NA
201345,54,"AP3.3",5,"galeao",2.33714285714286,19.5714285714286,27,73.2871428571429,10.2771428571429,55,87.8571428571429,NA
201346,63,"AP3.3",3,"galeao",3.35142857142857,22,31.7142857142857,61.3728571428571,14.32,38,81,NA
201347,86,"AP3.3",15,"galeao",2.76714285714286,21.1428571428571,29.7142857142857,70.9442857142857,12.5428571428571,49.1428571428571,87.8571428571429,NA
201348,74,"AP3.3",11,"galeao",1.98857142857143,22.4285714285714,28.5714285714286,75.6471428571429,9.50857142857143,60.5714285714286,90,NA
201349,60,"AP3.3",20,"galeao",2.62285714285714,23.2857142857143,30.8571428571429,72.29,12.8571428571429,50.5714285714286,89.7142857142857,NA
201350,NA,"AP3.3",11,"galeao",1.95142857142857,23,28.8571428571429,75.5114285714286,9.66,58.8571428571429,87.8571428571429,NA
201351,NA,"AP3.3",2,"galeao",1.67714285714286,22.2857142857143,27.1428571428571,74.7957142857143,8.97142857142857,59.1428571428571,87,NA
201352,NA,"AP3.3",1,"galeao",2.27,22.8571428571429,30.2857142857143,75.0928571428571,11.1714285714286,55.8571428571429,90.2857142857143,NA
201401,27,"AP3.3",11,"galeao",3.44714285714286,25.5714285714286,35.8571428571429,66.9871428571429,15.83,39.5714285714286,88.2857142857143,NA
201402,64,"AP3.3",12,"galeao",3.39,24.2857142857143,34.1428571428571,61.6785714285714,14.5928571428571,37.8571428571429,82.4285714285714,NA
201403,82,"AP3.3",10,"galeao",3.03428571428571,23.5714285714286,32.5714285714286,67.1457142857143,13.39,46,87.2857142857143,NA
201404,76,"AP3.3",7,"galeao",3.43285714285714,24.4285714285714,34.8571428571429,62.6357142857143,15.1314285714286,38,85.4285714285714,NA
201405,91,"AP3.3",10,"galeao",3.56714285714286,24.7142857142857,35.5714285714286,56.7142857142857,15.9,32,81.1428571428571,NA
201406,65,"AP3.3",9,"galeao",3.85428571428571,25,36.5714285714286,52.4714285714286,15.7071428571429,28.5714285714286,75.7142857142857,NA
201407,77,"AP3.3",9,"galeao",3.70714285714286,24.5714285714286,35.8571428571429,51.1257142857143,14.1485714285714,27.5714285714286,72.5714285714286,NA
201408,68,"AP3.3",3,"galeao",2.71285714285714,22.4285714285714,30.8571428571429,68.4657142857143,13.7414285714286,45.7142857142857,87.8571428571429,NA
201409,77,"AP3.3",7,"galeao",3.42428571428571,24.4285714285714,35,56.5814285714286,15.1614285714286,32.4285714285714,79.4285714285714,NA
201410,75,"AP3.3",14,"galeao",2.15571428571429,23.4285714285714,30.4285714285714,72.5157142857143,11.5985714285714,49.2857142857143,87.2857142857143,NA
201411,66,"AP3.3",6,"galeao",3.34142857142857,23.8571428571429,34,65.5185714285714,15.8328571428571,38.1428571428571,85.7142857142857,NA
201412,92,"AP3.3",8,"galeao",3.76571428571429,23.7142857142857,35.7142857142857,57.57,16.0757142857143,31.1428571428571,81.1428571428571,NA
201413,63,"AP3.3",6,"galeao",1.91857142857143,21.8571428571429,27.8571428571429,76.4014285714286,9.81428571428571,59.4285714285714,90,NA
201414,65,"AP3.3",7,"galeao",2.18714285714286,22.7142857142857,30.1428571428571,74.9942857142857,10.5971428571429,54.1428571428571,90.2857142857143,NA
201415,76,"AP3.3",6,"galeao",3.01,21.5714285714286,30.8571428571429,68.7,14.1042857142857,42.5714285714286,88.7142857142857,NA
201416,62,"AP3.3",11,"galeao",1.89571428571429,22.1428571428571,27.8571428571429,78.3528571428571,8.72571428571429,61.2857142857143,91.1428571428571,NA
201417,64,"AP3.3",7,"galeao",1.92857142857143,21.5714285714286,28.2857142857143,72.6971428571429,11.1614285714286,54.8571428571429,89.4285714285714,NA
201418,107,"AP3.3",12,"galeao",3.40142857142857,17.2857142857143,27.5714285714286,66.19,16.6257142857143,38,90.7142857142857,NA
201419,159,"AP3.3",9,"galeao",2.67428571428571,20.1428571428571,28.7142857142857,74.6185714285714,12.9871428571429,50.5714285714286,89.8571428571429,NA
201420,114,"AP3.3",10,"galeao",3.24428571428571,17,27.1428571428571,70.1828571428571,15.61,40.8571428571429,88.8571428571429,NA
201421,92,"AP3.3",7,"galeao",2.42,20,27.5714285714286,73.2485714285714,11.4442857142857,53.2857142857143,87.5714285714286,NA
201422,80,"AP3.3",3,"galeao",2.05857142857143,18.4285714285714,25,77.1414285714286,10.5785714285714,56.1428571428571,91.5714285714286,NA
201423,55,"AP3.3",6,"galeao",3.01857142857143,18.7142857142857,28,72.0057142857143,14.8642857142857,45.4285714285714,89.7142857142857,NA
201424,58,"AP3.3",6,"galeao",2.70571428571429,19.4285714285714,27.8571428571429,72.6628571428571,12.7714285714286,48.2857142857143,89.8571428571429,NA
201425,55,"AP3.3",5,"galeao",2.8,19,27,74.42,13.35,51,94,NA
201426,79,"AP3.3",5,NA,NA,NA,NA,NA,NA,NA,NA,NA
201427,47,"AP3.3",8,NA,NA,NA,NA,NA,NA,NA,NA,NA
201428,61,"AP3.3",2,"galeao",1.825,19,24.8333333333333,77.765,9.37666666666667,58.5,89.1666666666667,NA
201429,56,"AP3.3",5,"galeao",2.92428571428571,17.1428571428571,26,67.7414285714286,13.9857142857143,42.8571428571429,87.4285714285714,NA
201430,55,"AP3.3",3,"galeao",2.79,17.1428571428571,26,67.2285714285714,12.2614285714286,44.1428571428571,84.5714285714286,NA
201431,54,"AP3.3",4,"galeao",2.47142857142857,16.1428571428571,23.8571428571429,77.3857142857143,11.2014285714286,55.8571428571429,90.5714285714286,NA
201432,68,"AP3.3",1,"galeao",3.46142857142857,15.8571428571429,26.1428571428571,74.2471428571429,15.75,46.7142857142857,93.2857142857143,NA
201433,47,"AP3.3",2,"galeao",3.14857142857143,16.2857142857143,25.5714285714286,76.3371428571429,12.4842857142857,54.8571428571429,91.4285714285714,NA
201434,50,"AP3.3",1,"galeao",2.84714285714286,18,26.7142857142857,78.0214285714286,13.2071428571429,52.8571428571429,93.2857142857143,NA
201435,68,"AP3.3",NA,"galeao",5.14,17,32,68.5,25.4,24,94,NA
200952,NA,"AP4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001,NA,"AP4",6,"galeao",2.78714285714286,25.1428571428571,33.4285714285714,73.7485714285714,12.18,51.7142857142857,89.7142857142857,NA
201002,NA,"AP4",7,"galeao",3.25285714285714,24.7142857142857,34.5714285714286,70.3557142857143,13.7171428571429,46.5714285714286,90.7142857142857,NA
201003,NA,"AP4",7,"galeao",3.5,23.8571428571429,34.5714285714286,71.2785714285714,13.6771428571429,45.8571428571429,88.2857142857143,NA
201004,NA,"AP4",5,"galeao",3.15714285714286,24,33.4285714285714,73.2014285714286,12.5728571428571,47.8571428571429,88.7142857142857,NA
201005,NA,"AP4",7,"galeao",3.83571428571429,25.1428571428571,36.4285714285714,63.7314285714286,15.6885714285714,38.1428571428571,85.2857142857143,NA
201006,NA,"AP4",2,"galeao",3.97,25,36.8571428571429,61.5957142857143,16.4714285714286,33.7142857142857,84.7142857142857,NA
201007,NA,"AP4",6,"galeao",3.15571428571429,24.5714285714286,34.2857142857143,68.6157142857143,13.7057142857143,44.4285714285714,87.2857142857143,NA
201008,NA,"AP4",3,"galeao",2.89571428571429,23.8571428571429,33,71.3571428571429,12.2985714285714,51,89,NA
201009,NA,"AP4",7,"galeao",1.61714285714286,21.7142857142857,26.5714285714286,85.8557142857143,7.19428571428571,72.5714285714286,93.2857142857143,NA
201010,NA,"AP4",9,"galeao",3.27,23.7142857142857,34,72.9814285714286,13.1142857142857,46.1428571428571,90.4285714285714,NA
201011,NA,"AP4",8,"galeao",2.79142857142857,22.5714285714286,31.1428571428571,79.6385714285714,12.5285714285714,56.4285714285714,94.8571428571429,NA
201012,NA,"AP4",16,"galeao",3.18142857142857,23.5714285714286,33.1428571428571,74.5671428571429,13.4657142857143,50.1428571428571,91.8571428571429,NA
201013,NA,"AP4",12,"galeao",2.49714285714286,23.2857142857143,31.1428571428571,79.7642857142857,11.1757142857143,58.2857142857143,94.8571428571429,NA
201014,NA,"AP4",6,"galeao",1.83142857142857,20,26,84.7271428571429,8.63142857142857,67.2857142857143,94.8571428571429,NA
201015,NA,"AP4",14,"galeao",2.97571428571429,19.7142857142857,29,76.71,12.8057142857143,51,93.1428571428571,NA
201016,NA,"AP4",9,"galeao",3.12714285714286,22.4285714285714,32.1428571428571,73.9485714285714,14.1485714285714,46.8571428571429,92.5714285714286,NA
201017,NA,"AP4",22,"galeao",2.38285714285714,21.2857142857143,28.4285714285714,78.5528571428571,11.6428571428571,56.8571428571429,93.2857142857143,NA
201018,NA,"AP4",10,"galeao",3.44,20.7142857142857,31.1428571428571,73.7542857142857,15.1285714285714,45.2857142857143,92.2857142857143,NA
201019,NA,"AP4",7,"galeao",2.25285714285714,18.5714285714286,25.5714285714286,78.5528571428571,11.4085714285714,56.7142857142857,94,NA
201020,NA,"AP4",10,"galeao",2.16428571428571,19.1428571428571,26.1428571428571,77.7771428571429,10.7242857142857,58.7142857142857,93.1428571428571,NA
201021,NA,"AP4",11,"galeao",2.26857142857143,19,26.1428571428571,79.7714285714286,10.6042857142857,59.1428571428571,94,NA
201022,NA,"AP4",12,"galeao",2.17857142857143,17.5714285714286,25,77.5171428571429,10.4957142857143,57,91.4285714285714,NA
201023,NA,"AP4",5,"galeao",2.36857142857143,16,23.7142857142857,74.5585714285714,13.7442857142857,47.4285714285714,92.2857142857143,NA
201024,NA,"AP4",6,"galeao",3.81714285714286,14.8571428571429,26.4285714285714,75.6057142857143,16.1142857142857,45.1428571428571,93.1428571428571,NA
201025,NA,"AP4",11,"galeao",3.02,16.8571428571429,26.1428571428571,79.3357142857143,12.5014285714286,55.5714285714286,94,NA
201026,NA,"AP4",5,"galeao",2.95857142857143,17.1428571428571,26.4285714285714,79.4757142857143,13.2942857142857,51.8571428571429,94.8571428571429,NA
201027,NA,"AP4",8,"galeao",3.35714285714286,16.5714285714286,27.2857142857143,74.5528571428571,14.1428571428571,47.5714285714286,93.1428571428571,NA
201028,NA,"AP4",7,"galeao",2.17,19.4285714285714,26.4285714285714,80.8614285714286,10.01,60.5714285714286,91.7142857142857,NA
201029,NA,"AP4",9,"galeao",2.94,18.2857142857143,27,75.1185714285714,12.8885714285714,51.2857142857143,90.5714285714286,NA
201030,NA,"AP4",6,"galeao",3.28428571428571,18,28.2857142857143,72.5485714285714,15.6442857142857,43.1428571428571,91.4285714285714,NA
201031,NA,"AP4",12,"galeao",2.07285714285714,18.2857142857143,25.5714285714286,76.78,10.83,56.7142857142857,90.5714285714286,NA
201032,NA,"AP4",7,"galeao",2.8,17,25.4285714285714,69.9928571428571,12.4814285714286,48.7142857142857,86.8571428571429,NA
201033,NA,"AP4",8,"galeao",3.00857142857143,14.1428571428571,23.2857142857143,70.9057142857143,14.6714285714286,44.8571428571429,89.7142857142857,NA
201034,NA,"AP4",9,"galeao",4.48,16.8571428571429,31,67.5714285714286,18.3942857142857,34,90.5714285714286,NA
201035,NA,"AP4",2,"galeao",3.78,19.1428571428571,30,67.2642857142857,17.3571428571429,39.7142857142857,89.7142857142857,NA
201036,NA,"AP4",4,"galeao",2.13857142857143,18,24.7142857142857,74.0685714285714,10.1828571428571,55.5714285714286,89.8571428571429,NA
201037,NA,"AP4",10,"galeao",3.54428571428571,18.2857142857143,29.4285714285714,68.5457142857143,14.0585714285714,42.7142857142857,88.2857142857143,NA
201038,NA,"AP4",4,"galeao",3.13428571428571,18.8571428571429,28.1428571428571,69.4014285714286,13.65,47.7142857142857,89.2857142857143,NA
201039,NA,"AP4",4,"galeao",1.57571428571429,21.1428571428571,26.2857142857143,81.6742857142857,7.45428571428571,67,91.5714285714286,NA
201040,NA,"AP4",2,"galeao",2.11714285714286,19.7142857142857,26.4285714285714,71.6557142857143,9.38857142857143,56,87,NA
201041,NA,"AP4",4,"galeao",2.86285714285714,17.4285714285714,26.1428571428571,68.87,13.4657142857143,46.7142857142857,88.1428571428571,NA
